welches|115413
welche|173117
welchs|6158
welchē|178
welichs|486
wellen|5586
welle|6171
welli|321
well|174
wellē|495
welschen|7628
welsche|4896
welschland|121
welschs|252
welsch|10916
welsc|27
weltlichen|4348
weltlicher|1439
weltliche|18657
welt|3234
wel|429
welſchen|3529
welſche|4123
wen?|10731
wendel?tein|95
wendelstein|778
wendel|12
wendelſtein|171
wenden|3474
wendepunkt|272
wend|161
wenig?ten|7477
wenig?te|2786
wenigen|6509
weniger|16277
wenige|212
wenigkeit|5704
wenigsten|8271
wenigste|3596
wenig|47063
wenigſten|255
wenn|294032
wen|1559
wen̄|415
wer?|16
werckhen|461
werckhstatt|1370
werckh|1481
werckmeister|214
werck|21707
werd?|10
werde?|3320
werden|575990
werdet|183
werde|51106
werdē|112
werdt|866
werd|1854
werdē|702
weren|3975
were|18583
werken|274
werkes|176
werke|4256
werkgruppe|835
werkliste|406
werks|87
werk|5197
werner|390
wernigerod?|6898
wernigerodano|135
wernigerode|2268
wernigerodæ|324
werra|1412
werten|243
werte|1519
werth|17
wertk|166
wertvolle|87
wert|4470
wer|12871
werē|1575
wesentliches|1466
wesentliche|88
wesen|218
weste|594
wettin|650
weyhenachten|1513
weyter|24
weytter|149
weyß|142
we|196
weſent|749
weſte|25
wff|423
when|1611
whole|1238
wi??en?chafft|2844
wi??ent|3
wi??en|41517
wi??e|8884
wi?e|6
wichtiger|92
wichtige|2956
wichtig|90
wider?tahn|2796
widerhall|525
widerholet|3410
widerho|3
widerschlag|176
widerschlägen|21
widerspiegeln|123
widerstahn|2332
widerumb|3857
widerwertiges|2461
wider|10051
widerſchlag|8
widerſtahn|675
widerủmb|2184
widmet|1166
widmung|817
width|1995
wieder?chla?gen|2133
wiedergabe|140
wiedergegeben|1820
wiederholen|3248
wiederholet|1782
wiederhole|1452
wiederrei?ens|774
wiederreiſens|16
wiederschallende|2651
wiederschl?gen|4
wiederumb|21373
wiedervmb|1448
wiederzugeben|1671
wieder|6741
wiederſchlaͤgen|84
wiedrigen|1568
wiend|478
wien|2209
wierd|2576
wiesbaden|1130
wiet|462
wieviel|15
wievill|2678
wiewolletliche|792
wiewol|35785
wie|523998
wieủill|1879
wikipedia|462
wil?t|1245
wilferige|14
wilhelmen|1594
wilhelm|227
willaert|63
willens|726
willen|18473
william|122
willig|3074
willk?r|1567
willkühr|8
willē|91
wilst|5369
wiltt|122
wiltu|872
wilt|5462
wil|56128
wilſt|3488
winckhel|996
winden|355
windows|111
winds|2512
windt|3435
wintzer|255
wirde?o|3306
wirdigen|396
wirdige|94
wirdig|1011
wirdst|272
wirds|36
wirdts|5522
wirdt|87527
wird|230401
wirdſt|174
wirkt|278
wirstu|1852
wirst|2789
wirtr|73
wirtt|275
wirt|13401
wir|34847
wirſt|2706
wirſtủ|1852
wis?e|192
wissenn|26
wissensbildung|95
wissenschafft|4025
wissenschaftlichen|57
wissenschaftlicher|34
wissenschaftliche|711
wissenschaft|500
wissenstransfer|87
wissent|635
wissen|46462
wisse|10413
wisſe|135
wittemberg|1825
wittenberg|1101
witwe|483
wi|966
wið|656
wiſe|63
wiſſent|205
wiſſen|4817
wiſſenſchafft|149
wiſſen̄|775
wiſſe|2210
wo?rd|1239
wo?rtern|3834
wo?rter|19774
wobei|6203
wobey|2146
wofern|3808
woher|218
wohin|188
wohlmeinende|2613
wohl|4681
wohn|2590
wolan|764
wolergehen|36
woler|6
wolf?genden|1198
wolfenb?ttel|18209
wolfenb?ttler|3
wolfenb?|157
wolfenbu?ttel|2273
wolfenbuͤttel|368
wolfenbã|182
wolfenbütteler|88
wolfenbüttel|3721
wolferbyti|1291
wolffenb?ttel|61
wolffenbu??ttel|48
wolffenbu?ttel|970
wolffenbuìˆttel|78
wolffenbüttel|1050
wolffenbüttel|33
wolge?bte|5596
wolgef?llet|2243
wolgefallen|2348
wolgefället|92
wolgemeinte|1125
wolgeuͤbten|19
wolgeübter|30
wolgeübte|112
wolklingende|16
wollautenden|1641
wollens|510
wollen|58899
wolle|7477
wollici|328
wollick|449
wollicus|183
wollte|2370
woll|22673
wolmeinende|2741
woln|26
wolstand|2224
wolten|3350
woltersdorf|1081
wolte|21753
wolt|2819
wolvnter|10
wolweiſen|33
wolzủſambſtimben|1417
wol|172913
wolſt|106
womit|3557
woran|91
worbey|46
worden|62470
word|3
worinnen|2740
work|1090
worms|567
wornach|78
wortebene|502
worten|5151
worte|1380
worttrennungen|241
wortt|506
wort|48803
wor|222
would|6
wozu|209
wo|65616
woͤllen|157
woͤlle|32
woͤrtern|159
woͤrter|624
woͤrtlein|14
writer|1031
wu?n?chen|301
wu?n?chet|3996
wu?rden|10634
wu?rde|22379
wull?|726
wunderliche|147
wundern|106
wundersam|3
wunderſam|225
wunsch|282
wurden|5145
wurde|2727
wurd|288
wurt|461
wuͤnſchen|78
wuͤrckungen|7
wuͤrden|377
wuͤrde|576
www.chmtl.indiana.edu|163
www.midi.org|88
www.rism.info|91
www.tei|91
wye|928
w|266
während|116
wälschen|511
wälſchen|923
wöllelen|213
wöllen|1706
wörd|172
wörtern|156
wörter|1374
wörtlein|18
wündschet|91
wünschet|99
würcklich|280
würckung|3
würden|392
würde|648
würd|783
würst|63
würt|113
würzburg|236
wür|696
wōrtern|89
wοllen|121
wοl|256
wο|96
wủnder|317
wủrden|1538
wủrde|1329
xan|872
xciiij|491
xcvii|419
xcvij|180
xenoc?tes|198
xenocrates|288
xenoc̄tes|68
xiii|2994
xii|11194
ximam|31
ximo|3
ximā|25
xiv|3589
xix|2081
xi|5732
xml|810
xslt|1634
xtf.cdlib.org|56
xtf|168
xviiii|398
xviii|667
xviith|873
xvii|1348
xvi|561
xv|2579
xxiiij|166
xxiii|1229
xxiij|205
xxij|154
xxiv|1927
xxi|243
xxj|303
xxvii|1831
xxvi|146
xxvj|102
xxxiiii|156
xxxiiij|104
xxxiii|3350
xxxii|733
xxxi|146
xxxj|102
xxxvij|32
xxxvi|200
xxx|294
xx|159
x|81903
y??ig|447
yben|680
yberfluß|2037
yberig|1373
yberl?gen|1060
yberlögen|4723
yberstehenten|1695
ybertrettung|1845
yber|18352
ybl|3624
ybrigen|5446
ybrig|2472
ybủng|1852
yc|1440
yecket|640
yemer|275
yen|438
yetlichem|24
yetlichen|149
yettlicher|58
yetzt|923
yetz|663
yet|467
yeux|218
ye|589
yhren|468
ymantt|592
ymmouero|334
ymmo|181
ymouero|215
ymovero|121
yn|633
ytem|90
ytten|227
yttē|66
ytzehen|213
yt|157
yyyy|298
y|2423
yſſig|143
z??amben|939
z??amb|53
z??ato|159
z??chreiben|3
z??ch|45
z??eheu|6
z??er?tehen|1309
z??er?tehn|962
z??etzen|63
z??eyn|184
z??or|348
z??timben|772
z?b??s|141
z?be?tan|66
z?bra?chen|237
z?eaigen|114
z?eth?e?ng|186
z?e|782
z?f?lliger|99
z?finden|546
z?gan|60
z?geb?renter|60
z?gebra?chen|530
z?gegen|287
z?ge|306
z?glin|3
z?hente|4
z?hlt|390
z?la??eu|166
z?llet|254
z?man|208
z?m|3878
z?r?gg|300
z?setzen|128
z?ttlin|17
z?weilen|108
z?zeit?|6
z?zeiten|3
z?|27083
zacconi|120
zahlen|17828
zahlreichen|146
zahlreicher|255
zahlreiche|1974
zahl|25155
zaichen|18090
zaichnen|64
zaichneter|518
zaichnē|1046
zaichē|165
zaigefinger|692
zaigen|1910
zaigers|1364
zaiger|50172
zaigt|2584
zaig|973
zalbarn|841
zale|2449
zall|532
zal|2588
zangii|1902
zangij|1164
zangius|1372
zapfenpfeife|78
zapffenpfeiffen|960
zapffenpfeiff|988
zapffen|811
zarlini|1229
zarlino|1894
zarten|16
zarte|1098
zart|232
zaychen|133
zayg|108
za|71
zb|495
ze?gen|80
zehenden|501
zehen|2743
zehlen|2906
zeh|422
zehē|554
zeichen|1697
zeichnen|12652
zeichnet|333
zeichne|3618
zeichnung|2563
zeig?t|135
zeigen|1604
zeige|1738
zeigst|1258
zeigt|112
zeig|287
zeigſt|129
zeihen|241
zeilengenaue|132
zeilen|1468
zeil|1080
zeiten|15780
zeitgenössische|85
zeitliche|148
zeitlich|691
zeitraum|116
zeit|74187
zelen|174
zeloben|276
zelt|1328
zel|934
zemachen|250
zemach|64
zenemen|129
zen|539
zer?tu?cken|2696
zer?tu?mmelt|4917
zer?tu?mpelt|2730
zerbrochene|13
zerbrochen|2974
zerbst|1393
zerlino|461
zerlinum|1436
zerst?mmelt|7540
zerst?mpelt|2730
zerstöret|461
zerstücken|299
zerstümmelt|724
zerstümpeln|16
zerstümpelt|88
zerthailt|431
zertheilen|133
zertheilet|44
zerſchnidten|3
zerſtort|1386
zerſtoß|638
zerſtuͤcken|175
zerſtuͤmmelt|112
zerſtuͤmpelt|84
zeucht|217
zeuch|220
zeugt|148
zeychen|1228
zeytt|562
zeyt|441
zeügen|566
zeůch|958
ziechen|4430
zieche|17642
ziecht|3532
ziehen|6753
ziehe|3897
ziele|111
ziel|1155
ziemlicher|1123
ziemliche|1114
zierde|4507
zierd|10
zieren|2997
zieret|1425
zierlicher|1846
zierlich|6072
zier|4818
zifferen|3283
ziffern|15802
zifferzahlen|973
ziffer|8522
zif|238
zij|612
zile|273
zimbelstern|2037
zimbel|578
zimeln|969
zimmerleute|1673
zin?tag|377
zincken|18922
zinck|2157
zingel|2062
zingen|5441
zingl|2676
zink|1735
zion|3674
zirckels|165
zirckel|613
zirckhl|3696
zir|244
zitates|3
zitate|555
zitationstypen|87
zitattypus|3
zitat|330
zithernkragen|79
zither|628
zitierten|178
zitierte|8170
zitiert|816
zittergriff|1135
zitterkhragen|2453
zittern|4806
zitter|14214
zogen|1327
zornigen|913
zornig|3
zoylum|638
zo|24
zoͤttlin|149
zt|178
zu??ato|1092
zu??eyn|3
zu?am?enkunfften|1755
zu?am?en|2776
zu?ammen|55778
zu?ampt|378
zu?chlagen|7568
zu?ehen|132
zu?etzen|13173
zu?gegen|7
zu?zu|3
zu?|131
zubefinden|4982
zuberuffen|17
zubeschm?cken|1605
zubestan|1675
zubeweiſen|9
zubezeichnen|2223
zubrauchen|2003
zubäss|214
zudem|2945
zuegelassen|1681
zuegethan|1310
zuege|860
zuehalten|916
zuehörer|1607
zueignen|304
zueinander|87
zuelässlich|2553
zuer?ehen|3051
zuerluſtiren|231
zuersehen|1904
zuerst|779
zuerwecken|2816
zuerwei?en|236
zuer|752
zuerſehen|656
zuestimben|2007
zuestimbungs|693
zuethueung|1421
zueygnen|212
zue|11363
zufinden|9724
zugang|290
zugan|265
zuge?chweigen|4146
zuge?etzte|3609
zugeben|3259
zugebrauche?|2548
zugebrauchen|21482
zugebrauchē|84
zugefüegt|1401
zugegen|1239
zugeh?rigen|2752
zugeh?rige|163
zugehn|421
zugeho?rige|994
zugehörigen|94
zugela??en|3529
zugelassen|4303
zugelaſſen|160
zugeschriebene|407
zugeschrieben|2003
zugeschweigen|2520
zugesetzet|2655
zugesetzte|1563
zugeteilt|1473
zugethanen|1850
zugethane|2964
zugethan|2438
zugewehnen|3452
zuge|6
zugeſchrie|8
zugeſchweigen|108
zugeſetzet|63
zugeſetzte|88
zugleich|63112
zugrunde|13
zugunsten|84
zug|2081
zugänglich|89
zuh?ren|5334
zuh?rern|8560
zuh?rer|3075
zuh?ret|131
zuho?ren|2984
zuho?rern|3810
zuho?reru|1299
zuho?rer|4754
zuho?ret|366
zuhoͤren|112
zuhoͤrern|112
zuhoͤrer|174
zuhã|17
zuhören|159
zuhörern|192
zuhörer|374
zukommt|721
zul?sst|6
zula??en|2479
zulassen|2030
zulegen|1557
zuletzt|2709
zulässlich|3192
zumachen|3264
zuman|928
zumeist|1456
zumercken|4160
zumindest|400
zum|237631
zunehmend|1341
zuneigung|8
zunemen|2965
zungen|1846
zunge|810
zun|3483
zuplasen|402
zuppa|2525
zur?ckgehende|538
zur?ckgeht|332
zur?ckgelegte|1783
zur?ckverfolgen|20
zur?ckverfolgt|284
zur?ckzuf?hren|1519
zur?ck|28
zurecketen|12
zurugg|745
zur|80838
zurückgelegte|63
zurückzuführen|91
zusagen|121
zusam?en|3493
zusamben|18250
zusambt|564
zusamen|4376
zusammenarbeit|272
zusammengesetzten|92
zusammenhang|2575
zusammensetzt|93
zusammenstimmung|300
zusammen|61972
zusampt|1614
zusam̅enfügung|4
zusam̅en|115
zusatz|26
zuschlagen|8105
zuschryben|148
zusehen|279
zusenden|2270
zusetzen|11447
zuspillen|369
zustimben|3846
zusätzlich|643
zuthuen|2062
zuthun|10322
zuver?tehen|5832
zuvergleichen|3576
zuvergraben|3089
zuvermeyden|461
zuvermeydung|2003
zuvernehmen|2172
zuvernemen|895
zuverstehen|8403
zuverstehn|9524
zuverſtehen|159
zuviel|1553
zuvorderist|461
zuvorlessig|4007
zuvornemen|2225
zuvor|21071
zuwegen|8
zuwege|4726
zuweilen|3011
zuwider|461
zuwissen|3383
zuzeichenen|3235
zuzeichnen|2231
zuzugeben|2326
zu|1002581
zuſammenordnung|9
zuſammen|1720
zuſammſtimmung|7
zuſam̅enfuͤgung|6
zuſam̅enkunfften|80
zuſam̅en|87
zuſchlagen|172
zuſehen|10
zuſetzen|335
zuͤrnen|7
zuͤ|276
zw?lfferley|5126
zw?lffte|103
zw?|1072
zwaiten|222
zwait|231
zwar|44240
zwayen|3478
zwayerlay|387
zwayer|1836
zwayten|653
zwayt|1295
zway|2535
zwayē|24
zwaÿen|2666
zwaÿer|463
zwaÿ|2162
zwech|930
zweck|836
zweene|8021
zween|28704
zweier|973
zweifelhaften|910
zweiffels|13
zweiffelt|2227
zweiffel|4274
zweintzig|203
zweisprachige|1075
zweiten|4125
zweite|3908
zweiunddreißigstelnoten|111
zwei|2046
zwelff|1584
zwen|27380
zwerchpfeiffen|510
zwerchpf|144
zwerchs|1953
zwergpfeife|294
zweyen|9132
zweyerley|13136
zweyer|3103
zweyfach|1300
zweyge?chwentzte|725
zweymal|322
zweysyllabiger|2990
zweyt|275
zwey|18098
zweÿen|4356
zweÿerleÿ|5919
zweÿer|3066
zweÿfach|1300
zweÿ|4870
zwi?chen|26904
zwicken|656
zwick|1016
zwifachen|421
zwifaltig|436
zwifächtige|710
zwingend|978
zwingen|2290
zwinge|2753
zwischen|48960
zwißchen|92
zwiſchen|11819
zwoen|2606
zwo|80522
zwoͤlffte|6
zwoͤlff|35
zwungenen|398
zwungener|741
zwungen|922
zwu|61
zwyfache|216
zwölfferley|261
zwölffte|2926
zwölff|18
zwÿen|244
zwē|336
zwů|247
zwο|35
zwủngener|1084
zwủngen|922
zygebrauchen|1076
zymeln|173
zyon|449
zyten|82
zyt|398
z|1548
zählt|306
zählung|376
zällen|541
zäller|1046
zöchente|1648
zöhente|665
zöllet|1386
züge|2820
zürnen|217
züsetzen|351
zü|613
zū|803
zůgan|285
zůgegen|185
zůlaſſeu|167
zůman|55
zům|220
zůzeiten|120
zůzeitē|61
zů|22064
zůſato|171
zůſchreiben|24
zůſch|155
zůſehen|32
zůſeheu|163
zủbraủchen|2572
zủbäſs|779
zủegelaſſen|1681
zủege|2029
zủehalten|1586
zủehörer|1607
zủeläſſig|842
zủeläſſliche|645
zủerkhenen|1848
zủer|1298
zủerſöchen|1417
zủethủeủng|1329
zủe|10858
zủeſtimben|2007
zủeſtimbủngs|693
zủfinden|713
zủgebraủchen|2350
zủgebraủch|269
zủgebÿrenter|721
zủgehn|1848
zủgelaſſen|676
zủgeſchnittene|667
zủgleich|5224
zủg|2081
zủläſſlich|3190
zủmalen|699
zủm|52920
zủnemben|1280
zủngen|2337
zủnge|692
zủplaſen|687
zủr|6709
zủrủgg|711
zủweilen|1470
zủweillen|939
zủwider|686
zủwiſſen|2467
zủ|234970
zủſamben|16539
zủſamb|2220
zủſamen|1842
zủſammen|620
zủſpillen|732
zủſtimben|2904
zủủergleichen|2646
zủủerſtehen|4044
zủủerſtehn|8602
zủủor|5431
¢|26
¤|352
§|14
©|55
°|28291
±|99
µ|52
¼|750
½|399
ß|683
àt|24
à|42252
â|9191
ã|171
älische|1484
äliſche|1448
ältere|216
ändern|14364
äugen|422
äußeres|41
ä|291
äủgen|1878
å|229
æde|122
ædituri|16
æmulari|422
æolii|956
æolius|80
æqualem|231
æquales|108
æqualē|30
æqualis|261
æqualiter|240
æquali|503
æquas|33
æquata|20
æqua|21
æque|88
æquiualentibus|461
æquivalentes|875
æstimandum|237
ætate|593
æternum|98
æternvm|85
ætherii|6
ævum|82
æ|214
æſtimandum|23
æſtimo|162
ècontra|5
è|4592
écrits|434
écrit|720
édition|4
éditoriaux|3
également|3
élever|432
éloges|432
éloquence|432
énéide|432
éphore|354
épigramme|158
épris|440
établie|390
établi|182
était|1010
étayant|577
études|371
étude|644
étudie|228
étudiés|280
été|1072
évoque|59
évêque|394
être|1009
î|559
ï|192
ïœî|8
ðr|376
ðzale|82
ð|50882
ô|83
öffentlichem|378
öffentlich|103
öfftern|143
önb|1307
örtern|754
örthen|96
örthern|160
örther|776
ö|362
übel|14
überall|3
überblick|77
übereinstinimt|3
überfluß|4
überflüssig|6
übergeordnete|4
überig|154
überlieferte|57
übernommen|87
überraschend|87
übersetzt|95
übersetzungen|37
übersich|394
über|1608
übet|175
übrigen|371
übung|332
ünſtigen|171
ünſtlicher|218
ürſt|156
üwern|79
üwer|570
ÿberflủß|731
ÿberig|1350
ÿberlögen|4044
ÿbertrett|1845
ÿber|16412
ÿberſtraich|2052
ÿbl|3824
ÿbrigen|4746
ÿbrig|2472
ÿhren|1948
ātiphonae|10
ātiphonas|63
āt|90
ā|692
ētiſſimis|309
ē|3681
īa|247
īchoaſſe|297
īcipiūt|65
īcōplet|23
īdi|11
īd|237
īe|53
īmediate|152
īmobilem|42
īmo|37
īnhoneſto|42
īn|46
īo|57
īpau|41
īpluri|37
īsite|53
īsu|109
īs|32
ītatis|125
īterponat̄|59
īterp|32
īter|28
ītrīſe|37
īuicē|83
īuēto|18
īventorē|37
ī|2150
īſtruant̄|90
īſu|58
īṫualla|46
īṫvalla|51
ōctauen|13
ōes|82
ūmers|291
ūmer|512
ū|1826
ůb|157
ſacer|16
ſachen|1805
ſach|562
ſackh|2862
ſacrarum|76
ſacra|155
ſacris|203
ſafftigen|115
ſagen|4117
ſage|1523
ſagteſt|113
ſagt|2650
ſag|1427
ſagē|1098
ſagſt|744
ſaiten|5708
ſaite|165
ſaitten|85511
ſaitte|2142
ſaittfen|713
ſaitt|8635
ſaittē|531
ſait|228
ſaitē|322
ſai|171
ſaliunt|15
ſaltationi|26
ſaltem|224
ſaltez|58
ſaltim|52
ſaltum|74
ſaltus|63
ſaltu|37
ſaltē|83
ſalutari|720
ſalutem|32
ſalvirt|9
ſal|72
ſamben|6621
ſambt|4034
ſamen|2589
ſamii|160
ſampt|626
ſam|370
ſamē|219
ſanat|402
ſanckſaitte|267
ſanckſaitt|24
ſanckſait|204
ſancta|360
ſancte|271
ſancti|155
ſancto|140
ſanctuarium|320
ſane|263
ſanffter|1434
ſanffteſte|84
ſanfft|226
ſanguinem|6
ſanter|377
ſant̄|661
ſaper|503
ſapit|80
ſarei|137
ſaron|40
ſatis|113
ſatten|93
ſatzung|201
ſatz|157
ſat|70
ſauberes|33
ſauber|140
ſaur|3
ſaxa|208
ſaytten|1088
ſaytt|220
ſa|689
ſaͤuberlicher|81
ſbordonata|750
ſcalam|687
ſcala|316
ſcal|232
ſcalæ|443
ſcalā|34
ſcandentes|50
ſcandit|39
ſcan|45
ſcdera|206
ſcenam|46
ſcenderit|1186
ſcernit|294
ſchaden|1438
ſchaffene|1435
ſchafft|9
ſchale|99
ſchall|321
ſcharffen|398
ſcharffē|359
ſcharmutzeln|113
ſchazủng|562
ſcha|221
ſchaͤrffer|60
ſchehen|215
ſchehe|562
ſchen|220
ſcherffer|99
ſcherpffer|143
ſchertzen|1406
ſcher|4
ſchezt|969
ſche|1890
ſchicken|540
ſchickt|208
ſchidlich|494
ſchiedliche|7
ſchier|1848
ſchilt|1800
ſchir|287
ſchiſmata|76
ſchiſma|58
ſchlagen|9343
ſchlage|4117
ſchlags|9
ſchlag|5287
ſchlagủng|1782
ſchlauffen|403
ſchlaͤgt|112
ſchlechten|1609
ſchlechtes|607
ſchlechte|234
ſchlechtiſten|669
ſchlechtiſt|804
ſchlecht|820
ſchlege|33
ſchlehtiſt|149
ſchleiffen|100
ſchleuffen|189
ſchleu̇f|171
ſchleüff|137
ſchleūffen|73
ſchließli|3
ſchlieſſen|214
ſchlieſſe|561
ſchlipffen|234
ſchliſſel|1817
ſchlu̇ſſel|174
ſchlüſſcln|142
ſchlüſſeln|354
ſchlüſſel|2116
ſchmaichlerigen|803
ſchmeichlen|5
ſchmuͤcken|5
ſchnarchen|727
ſchneidendt|1168
ſchneid|770
ſchnell|720
ſchnurrecht|729
ſchonheit|753
ſchon|1451
ſchoͤnen|1077
ſchoͤner|170
ſchoͤne|379
ſchoͤn|755
ſchraủffen|781
ſchrecken|1406
ſchreiben|1541
ſchreib|466
ſchreibē|535
ſchreien|381
ſchreiten|422
ſchreite|41
ſchreitten|922
ſchrey|541
ſchrifftlich|254
ſchrifft|498
ſcht|339
ſchuldig|41
ſchuld|1019
ſchwach|736
ſchwantz|835
ſchwartzen|171
ſchwartze|112
ſchwartz|179
ſchwarzen|1386
ſchwarze|1925
ſchwarz|725
ſchwebenden|66
ſchwehrer|112
ſchwehrlich|112
ſchwehr|280
ſchweigen|136
ſchwere|423
ſchwerlich|2138
ſchwer|1407
ſchwindigkeit|5
ſchwātz|913
ſch|1627
ſchäffenen|2067
ſchöne|457
ſchön|1428
ſchůlgeſellen|243
ſchủel|1949
ſciam|21
ſciant|126
ſcientes|134
ſcientia|373
ſcientiæ|37
ſcientiā|34
ſcilicet|709
ſcindentem|15
ſcindentes|250
ſcinderetur|40
ſcindit̄|46
ſcindi|31
ſcio|46
ſcire|369
ſcito|50
ſcitu|68
ſcit|228
ſciētia|395
ſciētiæ|442
ſclhage|86
ſcogli|205
ſcribantur|207
ſcriberemus|46
ſcriberem|30
ſcribere|14
ſcribit|201
ſcribuntur|60
ſcripta|223
ſcripſit|411
ſcritto|212
ſcundum|237
ſcz|473
ſcða|219
ſcðe|243
ſcði|49
ſcðm|350
ſcðo|223
ſcðs|37
ſcīa|96
ſecatur|257
ſecat̄|79
ſechs|372
ſechßt|220
ſechßſten|157
ſechſen|116
ſechſte|124
ſecnndum|239
ſecondo|630
ſecudū|211
ſecula|153
ſeculo|163
ſeculum|84
ſecundam|963
ſecunda|384
ſecunde|236
ſecundi|204
ſecundo|764
ſecundum|541
ſecundus|185
ſecund|8
ſecundò|460
ſecundùm|912
ſecundū|45
ſecun|664
ſecupla|93
ſecuro|61
ſecur|84
ſecus|69
ſec|19
ſecūda|181
ſecūdi|153
ſecūdo|194
ſecū|75
ſecủnda|1848
ſecủnd|5213
ſedatus|104
ſedes|63
ſede|149
ſedulo|262
ſed|3958
ſegnato|394
ſegregent|84
ſehens|706
ſehen|1581
ſehe|127
ſehlüſſel|163
ſehr|2441
ſeie|1026
ſeim|1133
ſeind|282
ſeinem|3646
ſeinen|2804
ſeiner|4528
ſeines|818
ſeine|2189
ſeins|1854
ſein|108041
ſeipsum|14
ſeip|202
ſeiten|2094
ſeitten|3273
ſeitte|740
ſeiungit̄|82
ſei|1565
ſeiſtu|140
ſelben|9275
ſelber|884
ſelbigen|3354
ſelbiger|3856
ſelbiges|1365
ſelbige|3102
ſelbig|1873
ſelbst|84
ſelb|1417
ſelbē|1493
ſelbſten|1892
ſelbſt|3085
ſeligen|141
ſeligs|783
ſelig|492
ſellbſten|120
ſell|100
ſelten|2424
ſeltzamen|171
ſeltzams|228
ſelzam|1580
ſel|231
ſemel|276
ſemibreves|92
ſemib|1574
ſemicirculo|79
ſemidiapaſon|98
ſemidiapente|890
ſemidiapēte|74
ſemiditate|37
ſemiditat|50
ſemiditono|15
ſemiditonum|190
ſemiditonus|84
ſemidito|73
ſemidytonum|54
ſemidytonū|31
ſemifuſelen|75
ſemiminimæ|219
ſeminimam|453
ſeminima|47
ſemini|42
ſemis|49
ſemitomum|180
ſemitomū|106
ſemitonia|2402
ſemitonien|779
ſemitonijs|962
ſemitonij|1002
ſemitonio|2028
ſemitonium|3464
ſemitoniæ|969
ſemitoniū|2081
ſemitoniủm|8216
ſemitonos|2346
ſemiton|2572
ſemitonủm|461
ſemito|1551
ſemi|3058
ſemiſuſpiriū|32
ſemotus|32
ſemper|1026
ſempiterna|113
ſemptlich|724
ſemum|156
ſem|457
ſemū|106
ſenario|20
ſenari|46
ſenden|69
ſenes|88
ſententiam|177
ſententia|89
ſentimenta|53
ſentimus|33
ſenza|525
ſen|480
ſenſo|490
ſenſui|29
ſenſum|97
ſenſus|211
ſenſu|114
ſeo|45
ſepariret|61
ſepenumero|25
ſepe|249
ſepius|803
ſepi|48
ſeptem|1034
ſeptez|161
ſepties|37
ſeptima|3385
ſeptimi|219
ſeptimo|61
ſeptimum|142
ſeptimus|245
ſeptimū|166
ſept|131
ſeptē|239
ſeptīa|44
ſequaces|192
ſequendam|53
ſequens|43
ſequentem|89
ſequentes|34
ſequente|65
ſequentibus|90
ſequenti|44
ſequen|73
ſequitur|181
ſequi|65
ſequuntur|133
ſequuti|239
ſequēte|65
ſequūtur|76
ſeq̄ntib|175
ſeqủentibủs|1420
ſereniſſ|210
ſere|203
ſeries|41
ſerie|82
ſermone|90
ſermonibus|30
ſermo|62
ſero|24
ſerpentum|156
ſeruandus|284
ſeruant|11
ſeruata|51
ſeruationem|153
ſeruatur|1794
ſeruat|342
ſeruauerint|94
ſerunt|12
ſeruātes|34
ſerva|71
ſervum|300
ſer|322
ſesquialtera|2390
ſesquioctava|623
ſesquitertia|2905
ſesqui|622
ſetzen|1705
ſetze|677
ſetzte|189
ſetzt|15
ſetzung|164
ſet|165
ſeueret|78
ſeu|6676
ſexe|423
